word_number;sentence;pronoun;variants
1;['—', 'Ця', 'дівчинка', 'дуже', 'схожа', 'на', 'тебе', '!'];Ця;['Цієї', 'Цій', 'Цю']
6;['—', 'Ця', 'дівчинка', 'дуже', 'схожа', 'на', 'тебе', '!'];тебе;['ти', 'тобі']
3;['На', 'жаль', ',', 'це', 'дуже', 'дорого', 'для', 'мене', '.'];це;['цього', 'цьому', 'цім']
7;['На', 'жаль', ',', 'це', 'дуже', 'дорого', 'для', 'мене', '.'];мене;['я', 'мені']
0;['Мені', 'подобається', 'в', 'парку', '.'];Мені;['Я', 'Мене']
3;['Перепрошую', ',', 'де', 'я', 'можу', 'зважити', 'овочі', 'і', 'фрукти', '?'];я;['мене', 'мені']
1;['—', 'Мені', 'підходить', 'це', 'взуття', '.'];Мені;['Я', 'Мене']
3;['—', 'Мені', 'підходить', 'це', 'взуття', '.'];це;['цього', 'цьому', 'цім']
4;['Щоб', 'придбати', 'продукти', ',', 'я', 'повинен', 'сказати', ',', 'скільки', 'штук', 'або', 'кілограмів', 'товару', 'мені', 'потрібно', '.'];я;['мене', 'мені']
13;['Щоб', 'придбати', 'продукти', ',', 'я', 'повинен', 'сказати', ',', 'скільки', 'штук', 'або', 'кілограмів', 'товару', 'мені', 'потрібно', '.'];мені;['я', 'мене']
0;['Мою', 'сестру', 'звати', 'Ірина', ',', 'їй', '20', 'років', '.'];Мою;['Моя', 'Моєї', 'Моїй']
5;['Мою', 'сестру', 'звати', 'Ірина', ',', 'їй', '20', 'років', '.'];їй;['вона', 'її', 'ній']
0;['Я', 'забув', 'пляшку', 'води', 'у', 'вагоні', 'метро', ',', 'допоможіть', 'її', 'знайти', ',', 'будь', 'ласка', '.'];Я;['Мене', 'Мені']
9;['Я', 'забув', 'пляшку', 'води', 'у', 'вагоні', 'метро', ',', 'допоможіть', 'її', 'знайти', ',', 'будь', 'ласка', '.'];її;['вона', 'їй', 'ній']
0;['Ми', 'з', 'другом', 'гуляємо', 'в', 'парку', '.'];Ми;['Нас', 'Нам']
0;['Я', 'приїхав', 'в', 'Україну', 'з', 'Китаю', '.'];Я;['Мене', 'Мені']
2;['Скільки', 'коштує', 'ця', 'пара', 'взуття', '?'];ця;['цієї', 'цій', 'цю']
0;['Я', 'хочу', 'купити', 'хліб', '.'];Я;['Мене', 'Мені']
1;['—', 'Моє', "ім'я", '(', 'є', ')', 'Марія', '.'];Моє;['Мого', 'Моєму']
0;['Я', 'спробую', 'знайти', 'інше', 'взуття', '.'];Я;['Мене', 'Мені']
0;['Я', 'не', 'можу', 'знайти', 'адресу', '.'];Я;['Мене', 'Мені']
1;['У', 'мене', '(', 'є', ')', 'велика', "сім'я", '.'];мене;['я', 'мені']
0;['Я', 'займаюся', 'танцями', 'і', 'співаю', 'у', 'вільний', 'час', '.'];Я;['Мене', 'Мені']
2;['Чим', 'займається', 'твій', 'брат', '?'];твій;['твого', 'твоєму']
2;['На', 'ринку', 'я', 'можу', 'купити', 'такі', 'самі', 'товари', '.'];я;['мене', 'мені']
0;['Я', '(', 'є', ')', 'в', 'парку', '.'];Я;['Мене', 'Мені']
0;['Мені', 'потрібно', 'зробити', 'пересадку', 'на', 'станції', 'Хрещатик', '.'];Мені;['Я', 'Мене']
0;['Я', 'маю', 'молодшу', 'сестру', '.'];Я;['Мене', 'Мені']
0;['Мені', 'подобається', 'спілкуватися', 'з', 'тобою', '.'];Мені;['Я', 'Мене']
0;['Я', 'хочу', 'працювати', 'перекладачем', '.'];Я;['Мене', 'Мені']
0;['Це', 'зручно', ',', 'бо', 'тобі', 'не', 'потрібно', 'буде', 'готувати', 'вдома', '.'];Це;['Цього', 'Цьому', 'Цім']
4;['Це', 'зручно', ',', 'бо', 'тобі', 'не', 'потрібно', 'буде', 'готувати', 'вдома', '.'];тобі;['ти', 'тебе']
5;['У', 'парку', 'стало', 'темно', ',', 'тому', 'увімкнули', 'ліхтарі', '.'];тому;['той', 'того', 'тім']
0;['Я', 'шукаю', 'розклад', '.'];Я;['Мене', 'Мені']
0;['Вони', 'живуть', 'окремо', '.'];Вони;['Їх', 'Їм', 'Них']
0;['Його', 'можна', 'придбати', 'на', 'касі', 'магазина', '.'];Його;['Він', 'Йому', 'Нім']
0;['Мій', 'брат', 'Андрій', 'живе', 'в', 'Києві', 'з', 'мамою', 'і', 'татом', '.'];Мій;['Мого', 'Моєму']
0;['Я', 'приїхав', 'в', 'парк', 'на', 'автобусі', '.'];Я;['Мене', 'Мені']
0;['Я', 'можу', 'на', 'ній', 'доїхати', 'на', 'Деміївську', 'площу', '?'];Я;['Мене', 'Мені']
3;['Я', 'можу', 'на', 'ній', 'доїхати', 'на', 'Деміївську', 'площу', '?'];ній;['вона', 'її', 'їй']
2;['Скільки', 'років', 'твоєму', 'батькові', '?'];твоєму;['твій', 'твого']
2;['А', 'де', 'це', '?'];це;['цього', 'цьому', 'цім']
0;['Ви', 'не', 'знаєте', ',', 'де', 'він', 'знаходиться', '?'];Ви;['Вас', 'Вам']
5;['Ви', 'не', 'знаєте', ',', 'де', 'він', 'знаходиться', '?'];він;['його', 'йому', 'нім']
1;['У', 'цьому', 'парку', 'завжди', 'багато', 'людей', '.'];цьому;['цей', 'цього', 'цім']
1;['Скільки', 'він', 'коштує', '?'];він;['його', 'йому', 'нім']
3;['—', 'Підкажіть', ',', 'я', 'на', 'площі', 'Льва', 'Толстого', '?'];я;['мене', 'мені']
0;['Ця', 'сукня', 'замала', 'для', 'мене', '.'];Ця;['Цієї', 'Цій', 'Цю']
4;['Ця', 'сукня', 'замала', 'для', 'мене', '.'];мене;['я', 'мені']
0;['Мені', 'потрібні', 'дешевші', 'чоботи', '.'];Мені;['Я', 'Мене']
1;['Куди', 'мені', 'йти', '?'];мені;['я', 'мене']
2;['Перепрошую', ',', 'я', 'шукаю', 'другий', '(', '2', ')', "під'їзд", 'цього', 'будинку', '.'];я;['мене', 'мені']
9;['Перепрошую', ',', 'я', 'шукаю', 'другий', '(', '2', ')', "під'їзд", 'цього', 'будинку', '.'];цього;['цей', 'цьому', 'цім']
1;['Усі', 'ми', 'живемо', 'в', 'великому', 'приватному', 'будинку', '.'];ми;['нас', 'нам']
3;['В', 'якій', 'аудиторії', 'вона', 'пройде', '?'];вона;['її', 'їй', 'ній']
1;['Біля', 'того', 'входу', 'є', 'маленьке', 'кафе', ',', 'можемо', 'взяти', 'кави', 'і', 'щось', 'поїсти', 'і', 'влаштувати', 'пікнік', 'на', 'травичці', '.'];того;['той', 'тому', 'тім']
1;['У', 'мене', 'є', 'бабуся', 'і', 'дідусь', '.'];мене;['я', 'мені']
4;['Яке', '(', 'є', ')', 'твоє', "ім'я", '?'];твоє;['твого', 'твоєму']
0;['Ми', 'попросили', 'допомоги', 'в', 'інших', 'студентів', '.'];Ми;['Нас', 'Нам']
0;['Я', 'також', 'маю', 'бабусю', '.'];Я;['Мене', 'Мені']
2;['Як', 'звати', 'твоїх', 'батьків', '?'];твоїх;['твої', 'твоїм']
0;['Я', 'йду', 'по', 'коридору', '.'];Я;['Мене', 'Мені']
0;['Мені', 'було', 'приємно', 'з', 'тобою', 'познайомитися', '.'];Мені;['Я', 'Мене']
0;['Вона', '(', 'Оля', ')', 'одружена', ',', 'вона', 'є', 'дружиною', 'Сергія', '.'];Вона;['Її', 'Їй', 'Ній']
6;['Вона', '(', 'Оля', ')', 'одружена', ',', 'вона', 'є', 'дружиною', 'Сергія', '.'];вона;['її', 'їй', 'ній']
0;['Ви', 'можете', 'показати', 'шлях', 'на', 'мапі', '?'];Ви;['Вас', 'Вам']
1;['—', 'Вам', 'потрібно', 'проїхати', 'на', 'маршрутці', '825', 'дві', '(', '2', ')', 'зупинки', '.'];Вам;['Ви', 'Вас']
2;['Яка', 'з', 'них', 'вільна', '?'];них;['вони', 'їх', 'їм']
0;['Ви', 'виходите', 'на', 'наступній', '(', 'зупинці', ')', '?'];Ви;['Вас', 'Вам']
0;['Мені', 'подобається', 'навчання', 'в', 'університеті', '.'];Мені;['Я', 'Мене']
0;['Цього', 'семестру', 'я', 'пишу', 'курсову', 'роботу', '.'];Цього;['Цей', 'Цьому', 'Цім']
2;['Цього', 'семестру', 'я', 'пишу', 'курсову', 'роботу', '.'];я;['мене', 'мені']
0;['Моя', 'родина', 'любить', 'проводити', 'час', 'разом', '.'];Моя;['Моєї', 'Моїй', 'Мою']
2;['Коли', 'відходить', 'цей', 'потяг', '?'];цей;['цього', 'цьому', 'цім']
0;['Я', '(', 'є', ')', 'студент', 'третього', '(', '3', ')', 'курсу', '.'];Я;['Мене', 'Мені']
0;['Її', 'звати', 'Олена', '.'];Її;['Вона', 'Їй', 'Ній']
1;['Звідки', 'ти', '(', 'є', ')', 'родом', '?'];ти;['тебе', 'тобі']
0;['Ми', 'сидимо', 'на', 'лавці', 'і', 'розмовляємо', 'говоримо', 'спілкуємось', '.'];Ми;['Нас', 'Нам']
0;['Я', 'приміряв', '10', 'футболок', '.'];Я;['Мене', 'Мені']
0;['Я', 'навчаюсь', 'в', 'університеті', '.'];Я;['Мене', 'Мені']
0;['Я', 'прийшов', 'на', 'пару', 'з', 'української', 'мови', '.'];Я;['Мене', 'Мені']
2;['Так', ',', 'вони', 'сьогоднішні', '.'];вони;['їх', 'їм', 'них']
2;['Які', 'в', 'тебе', 'захоплення', '?'];тебе;['ти', 'тобі']
6;['Щоб', 'придбати', 'продукти', ',', 'потрібно', 'скласти', 'їх', 'у', 'кошик', 'і', 'пройти', 'на', 'касу', '.'];їх;['вони', 'їм', 'них']
0;['Мені', 'подобається', 'гуляти', 'на', 'свіжому', 'повітрі', 'по', 'набережній', '.'];Мені;['Я', 'Мене']
0;['Я', 'шукаю', 'магазин', 'із', 'жіночим', 'одягом', '.'];Я;['Мене', 'Мені']
1;['У', 'мене', 'не', '(', 'є', ')', 'велика', "сім'я", '.'];мене;['я', 'мені']
0;['Мені', 'подобається', 'в', 'школі', '.'];Мені;['Я', 'Мене']
2;['Парк', '—', 'це', 'чудове', 'місце', 'для', 'зустрічі', 'з', 'друзями', '.'];це;['цього', 'цьому', 'цім']
0;['Я', 'маю', 'пільги', '?'];Я;['Мене', 'Мені']
2;['На', 'перерві', 'я', 'можу', 'піти', 'в', 'їдальню', '.'];я;['мене', 'мені']
0;['Наша', "сім'я", 'живе', 'в', 'Києві', '.'];Наша;['Нашої', 'Нашій', 'Нашу']
0;['Мені', 'подобається', 'вчитися', '.'];Мені;['Я', 'Мене']
0;['Мені', 'потрібне', 'нове', 'взуття', '.'];Мені;['Я', 'Мене']
0;['Це', 'мама', ',', 'тато', 'і', 'я', '.', 'Ми', 'живемо', 'в', 'Україні', ',', 'у', 'місті', 'Київ', '.'];Це;['Цього', 'Цьому', 'Цім']
5;['Це', 'мама', ',', 'тато', 'і', 'я', '.', 'Ми', 'живемо', 'в', 'Україні', ',', 'у', 'місті', 'Київ', '.'];я;['мене', 'мені']
7;['Це', 'мама', ',', 'тато', 'і', 'я', '.', 'Ми', 'живемо', 'в', 'Україні', ',', 'у', 'місті', 'Київ', '.'];Ми;['Нас', 'Нам']
0;['Я', 'бачу', 'кав', 'ярню', '.'];Я;['Мене', 'Мені']
0;['Ви', 'не', 'підкажете', 'найближчий', '?'];Ви;['Вас', 'Вам']
7;['Не', 'підкажете', ',', 'будь', 'ласка', ',', 'як', 'мені', 'дістатися', 'до', 'ТЦ', 'Ocean', 'Plaza', '?'];мені;['я', 'мене']
2;['—', 'Тоді', 'я', 'не', 'можу', 'його', 'придбати', '.'];я;['мене', 'мені']
5;['—', 'Тоді', 'я', 'не', 'можу', 'його', 'придбати', '.'];його;['він', 'йому', 'нім']
2;['Також', 'в', 'нас', 'є', 'домашній', 'улюбленець', '—', 'кіт', 'собака', ',', 'якого', 'ми', 'також', 'вважаємо', 'родиною', '.'];нас;['ми', 'нам']
11;['Також', 'в', 'нас', 'є', 'домашній', 'улюбленець', '—', 'кіт', 'собака', ',', 'якого', 'ми', 'також', 'вважаємо', 'родиною', '.'];ми;['нас', 'нам']
3;['Виявилося', ',', 'що', 'ми', 'маємо', 'багато', 'спільного', '.'];ми;['нас', 'нам']
1;['З', 'вас', '20', 'гривень', '.'];вас;['ви', 'вам']
0;['Я', 'хочу', 'приміряти', 'кросівки', '39', 'розміру', ',', 'допоможіть', 'мені', 'знайти', 'свій', 'розмір', ',', 'будь', 'ласка', '.'];Я;['Мене', 'Мені']
8;['Я', 'хочу', 'приміряти', 'кросівки', '39', 'розміру', ',', 'допоможіть', 'мені', 'знайти', 'свій', 'розмір', ',', 'будь', 'ласка', '.'];мені;['я', 'мене']
1;['—', 'Вам', 'потрібно', 'пройти', "п'ять", '(', '5', ')', 'хвилин', 'до', 'зупинки', 'на', 'Майдані', 'Незалежності', '.'];Вам;['Ви', 'Вас']
0;['Моя', "сім'я", '—', 'це', 'мама', ',', 'тато', 'і', 'я', '.', 'Мою', 'маму', 'звати', 'Олена', '.'];Моя;['Моєї', 'Моїй', 'Мою']
3;['Моя', "сім'я", '—', 'це', 'мама', ',', 'тато', 'і', 'я', '.', 'Мою', 'маму', 'звати', 'Олена', '.'];це;['цього', 'цьому', 'цім']
8;['Моя', "сім'я", '—', 'це', 'мама', ',', 'тато', 'і', 'я', '.', 'Мою', 'маму', 'звати', 'Олена', '.'];я;['мене', 'мені']
10;['Моя', "сім'я", '—', 'це', 'мама', ',', 'тато', 'і', 'я', '.', 'Мою', 'маму', 'звати', 'Олена', '.'];Мою;['Моя', 'Моєї', 'Моїй']
0;['Мені', 'потрібен', 'комплект', 'червоного', 'кольору', '.'];Мені;['Я', 'Мене']
0;['Вам', 'підказати', 'дорогу', '?'];Вам;['Ви', 'Вас']
0;['Я', 'кожен', 'день', 'вчу', 'українську', 'мову', '.'];Я;['Мене', 'Мені']
5;['—', 'Яке', '(', 'є', ')', 'ваше', "ім'я", '?'];ваше;['вашого', 'вашому', 'вашім']
0;['Вона', '(', 'бабуся', ')', 'живе', 'в', 'приватному', 'будинку', '.'];Вона;['Її', 'Їй', 'Ній']
1;['Де', 'я', 'можу', 'знайти', 'Петрову', 'Антоніну', '?'];я;['мене', 'мені']
0;['Я', 'хочу', 'запросити', 'тебе', 'до', 'себе', '.'];Я;['Мене', 'Мені']
3;['Я', 'хочу', 'запросити', 'тебе', 'до', 'себе', '.'];тебе;['ти', 'тобі']
0;['Ми', 'читали', 'цікаві', 'тексти', '.'];Ми;['Нас', 'Нам']
8;['Підкажіть', ',', 'будь', 'ласка', ',', 'де', 'можна', 'знайти', 'ці', 'товари', '.'];ці;['цих', 'цим']
3;['—', 'Яка', 'ціна', 'цієї', 'куртки', '?'];цієї;['ця', 'цій', 'цю']
0;['Це', 'хлопчик', 'Богдан', '.'];Це;['Цього', 'Цьому', 'Цім']
1;['У', 'тебе', 'є', 'домашні', 'улюбленці', '?'];тебе;['ти', 'тобі']
1;['Зважте', 'мені', ',', 'будь', 'ласка', ',', "п'ятсот", 'грамів', 'молочної', 'ковбаси', '.'];мені;['я', 'мене']
1;['У', 'мене', 'немає', 'братів', 'і', 'сестер', '.'];мене;['я', 'мені']
1;['Куди', 'мені', 'потім', 'повернути', '?'];мені;['я', 'мене']
1;['Як', 'мені', 'отримати', 'стипендію', '?'];мені;['я', 'мене']
0;['Мій', 'друг', 'палить', 'курить', ',', 'тому', 'ми', 'знайшли', 'місце', 'для', 'куріння', '.'];Мій;['Мого', 'Моєму']
5;['Мій', 'друг', 'палить', 'курить', ',', 'тому', 'ми', 'знайшли', 'місце', 'для', 'куріння', '.'];тому;['той', 'того', 'тім']
6;['Мій', 'друг', 'палить', 'курить', ',', 'тому', 'ми', 'знайшли', 'місце', 'для', 'куріння', '.'];ми;['нас', 'нам']
0;['Я', 'наймолодший', 'у', 'своїй', "сім'ї", '.'];Я;['Мене', 'Мені']
0;['Це', 'допоможе', 'мені', 'вільно', 'спілкуватися', 'нею', '.'];Це;['Цього', 'Цьому', 'Цім']
2;['Це', 'допоможе', 'мені', 'вільно', 'спілкуватися', 'нею', '.'];мені;['я', 'мене']
0;['Ця', 'будівля', 'має', 'дуже', 'багато', 'проходів', '.'];Ця;['Цієї', 'Цій', 'Цю']
0;['Він', '(', 'Андрій', ')', 'вчиться', 'в', 'школі', '.'];Він;['Його', 'Йому', 'Нім']
0;['Я', 'і', 'мій', 'одногрупник', 'не', 'можемо', 'знайти', 'потрібну', 'аудиторію', '.'];Я;['Мене', 'Мені']
2;['Я', 'і', 'мій', 'одногрупник', 'не', 'можемо', 'знайти', 'потрібну', 'аудиторію', '.'];мій;['мого', 'моєму']
2;['Набережна', '—', 'це', '(', 'є', ')', 'берег', 'водойми', '.'];це;['цього', 'цьому', 'цім']
1;['У', 'мене', 'сорок', "п'ятий", '(', '45', ')', 'розмір', '.'];мене;['я', 'мені']
0;['Його', 'потрібно', 'виконувати', 'вдома', '.'];Його;['Він', 'Йому', 'Нім']
0;['Ви', 'продаєте', 'свіжі', 'огірки', '?'];Ви;['Вас', 'Вам']
0;['Вони', 'є', 'багаторазовими', '.'];Вони;['Їх', 'Їм', 'Них']
0;['Мені', 'потрібні', 'теплі', 'чоботи', '.'];Мені;['Я', 'Мене']
1;['В', 'мене', 'велика', "сім'я", '.'];мене;['я', 'мені']
0;['Ми', 'хочемо', 'випити', 'кави', ',', 'тому', 'йдемо', 'в', 'кіоск', '.'];Ми;['Нас', 'Нам']
5;['Ми', 'хочемо', 'випити', 'кави', ',', 'тому', 'йдемо', 'в', 'кіоск', '.'];тому;['той', 'того', 'тім']
